row,column,original,corrupted,error_type,removed_char,position,timestamp
214,parent,ORBOX00115,ORBOX0015,Q2_CHAR_MISSING,1,7,2025-06-06T18:42:34.516943
349,parent,ORBOX00121,ORBO00121,Q2_CHAR_MISSING,X,4,2025-06-06T18:42:34.516962
289,parent,ORBOX00118,ORBOX0018,Q2_CHAR_MISSING,1,7,2025-06-06T18:42:34.516982
491,parent,ORBOX0018,ORBOX001,Q2_CHAR_MISSING,8,8,2025-06-06T18:42:34.517002
116,parent,ORBOX0011,ORBX0011,Q2_CHAR_MISSING,O,3,2025-06-06T18:42:34.517021
341,parent,ORBOX00120,ORBOX0010,Q2_CHAR_MISSING,2,8,2025-06-06T18:42:34.517041
243,parent,ORBOX0012,OBOX0012,Q2_CHAR_MISSING,R,1,2025-06-06T18:42:34.517060
490,parent,ORBOX0018,OROX0018,Q2_CHAR_MISSING,B,2,2025-06-06T18:42:34.517080
195,parent,ORBOX0015,ORBX0015,Q2_CHAR_MISSING,O,3,2025-06-06T18:42:34.517099
418,parent,3DOR100082,3DOR10082,Q2_CHAR_MISSING,0,5,2025-06-06T18:42:34.517118
285,parent,ORBOX00117,ORBOX0011,Q2_CHAR_MISSING,7,9,2025-06-06T18:42:34.517137
190,parent,ORBOX0015,ORBOX001,Q2_CHAR_MISSING,5,8,2025-06-06T18:42:34.517157
356,parent,ORBOX00116,ORBOX0016,Q2_CHAR_MISSING,1,8,2025-06-06T18:42:34.517176
242,parent,ORBOX0012,ORBOX002,Q2_CHAR_MISSING,1,7,2025-06-06T18:42:34.517196
419,parent,3DOR100082,3DOR10082,Q2_CHAR_MISSING,0,6,2025-06-06T18:42:34.517215
120,parent,ORBOX0013,ORBOX003,Q2_CHAR_MISSING,1,7,2025-06-06T18:42:34.517235
