row,table_column,original,corrupted,error_type,removed_char,position,timestamp
237,relationship_data.child,3DOR100041,3DOR10041,Q2_CHAR_MISSING_ORDER_LEVEL,0,7,2025-06-11T11:31:26.679724
242,relationship_data.child,3DOR100043,3DR100043,Q2_CHAR_MISSING_ORDER_LEVEL,O,2,2025-06-11T11:31:26.679744
243,relationship_data.child,3DOR100043,3DR100043,Q2_CHAR_MISSING_ORDER_LEVEL,O,2,2025-06-11T11:31:26.679764
244,relationship_data.child,3DOR100043,3DR100043,Q2_CHAR_MISSING_ORDER_LEVEL,O,2,2025-06-11T11:31:26.679784
245,relationship_data.child,3DOR100043,3DR100043,Q2_CHAR_MISSING_ORDER_LEVEL,O,2,2025-06-11T11:31:26.679804
248,relationship_data.child,3DOR100045,3DO100045,Q2_CHAR_MISSING_ORDER_LEVEL,R,3,2025-06-11T11:31:26.679824
249,relationship_data.child,3DOR100045,3DO100045,Q2_CHAR_MISSING_ORDER_LEVEL,R,3,2025-06-11T11:31:26.679843
250,relationship_data.child,3DOR100045,3DO100045,Q2_CHAR_MISSING_ORDER_LEVEL,R,3,2025-06-11T11:31:26.679863
251,relationship_data.child,3DOR100045,3DO100045,Q2_CHAR_MISSING_ORDER_LEVEL,R,3,2025-06-11T11:31:26.679882
256,relationship_data.child,3DOR100047,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,7,9,2025-06-11T11:31:26.679902
257,relationship_data.child,3DOR100047,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,7,9,2025-06-11T11:31:26.679922
258,relationship_data.child,3DOR100047,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,7,9,2025-06-11T11:31:26.679942
259,relationship_data.child,3DOR100047,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,7,9,2025-06-11T11:31:26.679962
272,relationship_data.child,3DOR100050,3DOR10000,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679982
273,relationship_data.child,3DOR100050,3DOR10000,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680001
274,relationship_data.child,3DOR100050,3DOR10000,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680021
275,relationship_data.child,3DOR100050,3DOR10000,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680041
280,relationship_data.child,3DOR100052,3DOR10002,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680061
281,relationship_data.child,3DOR100052,3DOR10002,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680080
282,relationship_data.child,3DOR100052,3DOR10002,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680101
283,relationship_data.child,3DOR100052,3DOR10002,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680121
288,relationship_data.child,3DOR100054,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680141
289,relationship_data.child,3DOR100054,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680161
290,relationship_data.child,3DOR100054,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680181
291,relationship_data.child,3DOR100054,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680202
292,relationship_data.child,3DOR100055,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,5,9,2025-06-11T11:31:26.680222
293,relationship_data.child,3DOR100055,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,5,9,2025-06-11T11:31:26.680242
294,relationship_data.child,3DOR100055,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,5,9,2025-06-11T11:31:26.680262
295,relationship_data.child,3DOR100055,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,5,9,2025-06-11T11:31:26.680281
296,relationship_data.child,3DOR100056,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,6,9,2025-06-11T11:31:26.680301
297,relationship_data.child,3DOR100056,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,6,9,2025-06-11T11:31:26.680322
298,relationship_data.child,3DOR100056,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,6,9,2025-06-11T11:31:26.680342
299,relationship_data.child,3DOR100056,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,6,9,2025-06-11T11:31:26.680364
308,relationship_data.child,3DOR100059,3DOR10009,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680384
309,relationship_data.child,3DOR100059,3DOR10009,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680404
310,relationship_data.child,3DOR100059,3DOR10009,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680424
311,relationship_data.child,3DOR100059,3DOR10009,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.680444
502,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680464
503,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680484
504,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680504
505,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680524
506,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680543
507,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680563
508,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680583
509,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680603
510,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680623
511,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680642
512,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680662
513,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680682
514,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680702
515,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680721
516,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680742
517,relationship_data.child,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.680762
518,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680782
519,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680802
520,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680821
521,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680841
522,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680860
523,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680879
524,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680899
525,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680918
526,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680937
527,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680957
528,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680976
529,relationship_data.child,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.680995
530,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681014
531,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681034
532,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681054
533,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681073
534,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681094
535,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681114
536,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681134
537,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681153
538,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681172
539,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681192
540,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681211
541,relationship_data.child,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681231
542,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681250
543,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681269
544,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681288
545,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681308
546,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681327
547,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681347
548,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681367
549,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681387
550,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681644
551,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681721
552,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681751
553,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681774
554,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681794
555,relationship_data.child,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.681814
556,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681834
557,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681854
558,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681874
559,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681894
560,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681915
561,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681936
562,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681956
563,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681975
564,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.681995
565,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.682015
566,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.682034
567,relationship_data.child,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.682054
568,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682075
569,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682095
570,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682114
571,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682134
572,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682154
573,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682174
574,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682194
575,relationship_data.child,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.682213
576,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682233
577,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682252
578,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682271
579,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682292
580,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682312
581,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682332
582,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682352
583,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682371
584,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682391
585,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682411
586,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682431
587,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682451
588,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682471
589,relationship_data.child,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.682491
590,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682510
591,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682529
592,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682548
593,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682567
594,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682587
595,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682606
596,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682625
597,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682644
598,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682663
599,relationship_data.child,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.682682
610,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682701
611,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682721
612,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682740
613,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682762
614,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682782
615,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682801
616,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682820
617,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682839
618,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682858
619,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682876
620,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682895
621,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682914
622,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682933
623,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682951
624,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682970
625,relationship_data.child,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.682988
0,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683266
1,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683291
2,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683312
3,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683333
4,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683352
5,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683371
6,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683390
7,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.683409
8,relationship_data.parent,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683428
9,relationship_data.parent,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683446
10,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683465
11,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683484
12,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683503
13,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683521
14,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683540
15,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683558
16,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683577
17,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683595
18,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683614
19,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683632
20,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683651
21,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.683669
22,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683687
23,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683706
24,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683724
25,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683743
26,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683762
27,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683781
28,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.683800
